#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_6__bias_O_playerO__EXOEXEOXO_MID_TO_EXOEXEOXO_LOS1 0b1001001001000011001 0b000000000
pointer opt_6__bias_O_playerO__EXOOEEXXO_MID_TO_EXOOEOXXO_WIN1 0b1001001010000101001 0b000001000
pointer opt_6__bias_O_playerO__EXOOEXXEO_MID_TO_OXOOEXXEO_MID0 0b1001001010010100001 0b100000000
pointer opt_6__bias_O_playerO__EXOEEXXOO_MID_TO_OXOEEXXOO_MID0 0b1001001000010100101 0b100000000
pointer opt_6__bias_O_playerO__EXOOEXEXO_MID_TO_EXOOOXEXO_MID0 0b1001001010010001001 0b000010000
pointer opt_6__bias_O_playerO__EXOEEXOXO_MID_TO_EXOEOXOXO_WIN1 0b1001001000010011001 0b000010000
pointer opt_6__bias_O_playerO__EXOOXXOEE_MID_TO_OXOOXXOEE_WIN1 0b1001001011010010000 0b100000000
pointer opt_6__bias_O_playerO__EXOOEXOXE_MID_TO_OXOOEXOXE_WIN1 0b1001001010010011000 0b100000000
pointer opt_6__bias_O_playerO__EXOOEXOEX_MID_TO_OXOOEXOEX_WIN1 0b1001001010010010010 0b100000000
pointer opt_6__bias_O_playerO__EXOOXXEOE_MID_TO_EXOOXXOOE_MID0 0b1001001011010000100 0b000000100
pointer opt_6__bias_O_playerO__EXOOEXEOX_MID_TO_EXOOEXOOX_MID0 0b1001001010010000110 0b000000100
pointer opt_6__bias_O_playerO__EXOOEXXOE_MID_TO_OXOOEXXOE_MID0 0b1001001010010100100 0b100000000
pointer opt_6__bias_O_playerO__EXOOXEXOE_MID_TO_OXOOXEXOE_MID0 0b1001001011000100100 0b100000000
pointer opt_6__bias_O_playerO__EXOOEEXOX_MID_TO_OXOOEEXOX_MID0 0b1001001010000100110 0b100000000
pointer opt_6__bias_O_playerO__EXOOEEOXX_MID_TO_OXOOEEOXX_WIN1 0b1001001010000011010 0b100000000
pointer opt_6__bias_O_playerO__EXOOXEOXE_MID_TO_EXOOXEOXE_LOS1 0b1001001011000011000 0b000000000
pointer opt_6__bias_O_playerO__EXOOXEOEX_MID_TO_OXOOXEOEX_WIN1 0b1001001011000010010 0b100000000
pointer opt_6__bias_O_playerO__EXOOXEEOX_MID_TO_OXOOXEEOX_MID0 0b1001001011000000110 0b100000000
pointer opt_6__bias_O_playerO__EXOXXEOOE_MID_TO_EXOXXEOOO_WIN1 0b1001001101000010100 0b000000001
pointer opt_6__bias_O_playerO__EXOXEXOOE_MID_TO_EXOXOXOOE_WIN1 0b1001001100010010100 0b000010000
pointer opt_6__bias_O_playerO__EXOXEEOOX_MID_TO_EXOXOEOOX_WIN1 0b1001001100000010110 0b000010000
pointer opt_6__bias_O_playerO__EXOEXXOOE_MID_TO_EXOEXXOOO_WIN1 0b1001001001010010100 0b000000001
pointer opt_6__bias_O_playerO__EXOEEXOOX_MID_TO_EXOEOXOOX_WIN1 0b1001001000010010110 0b000010000
pointer opt_6__bias_O_playerO__EXOEXEOOX_MID_TO_OXOEXEOOX_MID0 0b1001001001000010110 0b100000000
pointer opt_6__bias_O_playerO__EEOXOXXOE_MID_TO_EOOXOXXOE_WIN1 0b1000001100110100100 0b010000000
pointer opt_6__bias_O_playerO__EEOXOXEOX_MID_TO_EOOXOXEOX_WIN1 0b1000001100110000110 0b010000000
pointer opt_6__bias_O_playerO__EEOXOXXEO_MID_TO_OEOXOXXEO_WIN1 0b1000001100110100001 0b100000000
pointer opt_6__bias_O_playerO__EEOXOXEXO_MID_TO_OEOXOXEXO_WIN1 0b1000001100110001001 0b100000000
pointer opt_6__bias_O_playerO__EEOXOOXXE_MID_TO_EEOXOOXXO_WIN1 0b1000001100101101000 0b000000001
pointer opt_6__bias_O_playerO__EEOXOOEXX_MID_TO_EEOXOOOXX_WIN1 0b1000001100101001010 0b000000100
pointer opt_6__bias_O_playerO__EEOXOEXXO_MID_TO_OEOXOEXXO_WIN1 0b1000001100100101001 0b100000000
pointer opt_6__bias_O_playerO__EEOXOEXOX_MID_TO_EOOXOEXOX_WIN1 0b1000001100100100110 0b010000000
pointer opt_6__bias_O_playerO__EEOXOOXEX_MID_TO_OEOXOOXEX_MID0 0b1000001100101100010 0b100000000
pointer opt_6__bias_O_playerO__EEOXXEOXO_MID_TO_EEOXXOOXO_WIN1 0b1000001101000011001 0b000001000
pointer opt_6__bias_O_playerO__EEOXXXOEO_MID_TO_EEOXXXOEO_LOS1 0b1000001101010010001 0b000000000
pointer opt_6__bias_O_playerO__EEOXXEXOO_MID_TO_EEOXXOXOO_WIN1 0b1000001101000100101 0b000001000
pointer opt_6__bias_O_playerO__EEOXXXEOO_MID_TO_EEOXXXEOO_LOS1 0b1000001101010000101 0b000000000
pointer opt_6__bias_O_playerO__EEOXEXXOO_MID_TO_OEOXEXXOO_MID0 0b1000001100010100101 0b100000000
pointer opt_6__bias_O_playerO__EEOXEXOXO_MID_TO_EEOXOXOXO_WIN1 0b1000001100010011001 0b000010000
pointer opt_6__bias_O_playerO__EEOXXOOXE_MID_TO_EEOXXOOXO_WIN1 0b1000001101001011000 0b000000001
pointer opt_6__bias_O_playerO__EEOXXOOEX_MID_TO_OEOXXOOEX_MID0 0b1000001101001010010 0b100000000
pointer opt_6__bias_O_playerO__EEOXXOXOE_MID_TO_EEOXXOXOO_WIN1 0b1000001101001100100 0b000000001
pointer opt_6__bias_O_playerO__EEOXXOEOX_MID_TO_OEOXXOEOX_MID0 0b1000001101001000110 0b100000000
pointer opt_6__bias_O_playerO__EEOXEOXOX_MID_TO_OEOXEOXOX_MID0 0b1000001100001100110 0b100000000
pointer opt_6__bias_O_playerO__EEOXEOOXX_MID_TO_EEOXOOOXX_WIN1 0b1000001100001011010 0b000010000
pointer opt_6__bias_O_playerO__EEOXEXOOX_MID_TO_EEOXOXOOX_WIN1 0b1000001100010010110 0b000010000
pointer opt_6__bias_O_playerO__EEOXXXOOE_MID_TO_EEOXXXOOE_LOS1 0b1000001101010010100 0b000000000
pointer opt_6__bias_O_playerO__EEOXXEOOX_MID_TO_OEOXXEOOX_MID0 0b1000001101000010110 0b100000000
pointer opt_6__bias_O_playerO__EEOEOXXXO_MID_TO_OEOEOXXXO_WIN1 0b1000001000110101001 0b100000000
pointer opt_6__bias_O_playerO__EEOOOXEXX_MID_TO_EEOOOXOXX_WIN1 0b1000001010110001010 0b000000100
pointer opt_6__bias_O_playerO__EEOOOXXXE_MID_TO_EEOOOXXXO_MID0 0b1000001010110101000 0b000000001
pointer opt_6__bias_O_playerO__EEOEOXXOX_MID_TO_EOOEOXXOX_WIN1 0b1000001000110100110 0b010000000
pointer opt_6__bias_O_playerO__EEOOOXXEX_MID_TO_EEOOOXXOX_MID0 0b1000001010110100010 0b000000010
pointer opt_6__bias_O_playerO__EEOOXXOXE_MID_TO_OEOOXXOXE_WIN1 0b1000001011010011000 0b100000000
pointer opt_6__bias_O_playerO__EEOOXXOEX_MID_TO_OEOOXXOEX_WIN1 0b1000001011010010010 0b100000000
pointer opt_6__bias_O_playerO__EEOOXXEOX_MID_TO_OEOOXXEOX_MID0 0b1000001011010000110 0b100000000
pointer opt_6__bias_O_playerO__EEOOXXXOE_MID_TO_OEOOXXXOE_MID0 0b1000001011010100100 0b100000000
pointer opt_6__bias_O_playerO__EEOOXXXEO_MID_TO_OEOOXXXEO_MID0 0b1000001011010100001 0b100000000
pointer opt_6__bias_O_playerO__EEOOXXEXO_MID_TO_EOOOXXEXO_MID0 0b1000001011010001001 0b010000000
pointer opt_6__bias_O_playerO__EEOOEXOXX_MID_TO_OEOOEXOXX_WIN1 0b1000001010010011010 0b100000000
pointer opt_6__bias_O_playerO__EEOOEXXXO_MID_TO_OEOOEXXXO_MID0 0b1000001010010101001 0b100000000
pointer opt_6__bias_O_playerO__EEOOEXXOX_MID_TO_EOOOEXXOX_MID0 0b1000001010010100110 0b010000000
pointer opt_6__bias_O_playerO__EEOEXXOXO_MID_TO_OEOEXXOXO_MID0 0b1000001001010011001 0b100000000
pointer opt_6__bias_O_playerO__EEOEXXOOX_MID_TO_OEOEXXOOX_MID0 0b1000001001010010110 0b100000000
pointer opt_6__bias_O_playerO__EEOEXXXOO_MID_TO_EEOOXXXOO_MID0 0b1000001001010100101 0b000100000
pointer opt_6__bias_O_playerO__EEOOXEXXO_MID_TO_EEOOXOXXO_WIN1 0b1000001011000101001 0b000001000
pointer opt_6__bias_O_playerO__EEOOOEXXX_MID_TO_EEOOOEXXX_LOS1 0b1000001010100101010 0b000000000
pointer opt_6__bias_O_playerO__EEOOXOXXE_MID_TO_EEOOXOXXO_WIN1 0b1000001011001101000 0b000000001
pointer opt_6__bias_O_playerO__EEOOEOXXX_MID_TO_EEOOEOXXX_LOS1 0b1000001010001101010 0b000000000
pointer opt_6__bias_O_playerO__EEOOXEXOX_MID_TO_OEOOXEXOX_MID0 0b1000001011000100110 0b100000000
pointer opt_6__bias_O_playerO__EEOOXOXEX_MID_TO_OEOOXOXEX_MID0 0b1000001011001100010 0b100000000
pointer opt_6__bias_O_playerO__EEOEOOXXX_MID_TO_EEOEOOXXX_LOS1 0b1000001000101101010 0b000000000
pointer opt_6__bias_O_playerO__EEOEXOXOX_MID_TO_OEOEXOXOX_MID0 0b1000001001001100110 0b100000000
pointer opt_6__bias_O_playerO__EEOOXEOXX_MID_TO_OEOOXEOXX_WIN1 0b1000001011000011010 0b100000000
pointer opt_6__bias_O_playerO__EEOOXOEXX_MID_TO_OEOOXOEXX_MID0 0b1000001011001001010 0b100000000
pointer opt_6__bias_O_playerO__EEOEXOOXX_MID_TO_OEOEXOOXX_MID0 0b1000001001001011010 0b100000000
pointer opt_6__bias_O_playerO__XXEOOXOEE_MID_TO_XXOOOXOEE_WIN1 0b1101000010110010000 0b001000000
pointer opt_6__bias_O_playerO__XXEOOEOXE_MID_TO_XXOOOEOXE_WIN1 0b1101000010100011000 0b001000000
pointer opt_6__bias_O_playerO__XXEOOEOEX_MID_TO_XXOOOEOEX_WIN1 0b1101000010100010010 0b001000000
pointer opt_6__bias_O_playerO__XXXOOEOEE_MID_TO_XXXOOEOEE_LOS1 0b1101010010100010000 0b000000000
pointer opt_6__bias_O_playerO__XXEOOEXOE_MID_TO_XXEOOOXOE_WIN1 0b1101000010100100100 0b000001000
pointer opt_6__bias_O_playerO__XXEOOEEOX_MID_TO_XXEOOOEOX_WIN1 0b1101000010100000110 0b000001000
pointer opt_6__bias_O_playerO__XXEOOXEOE_MID_TO_XXOOOXEOE_MID0 0b1101000010110000100 0b001000000
pointer opt_6__bias_O_playerO__XXXOOEEOE_MID_TO_XXXOOEEOE_LOS1 0b1101010010100000100 0b000000000
pointer opt_6__bias_O_playerO__XXEOOEXEO_MID_TO_XXEOOOXEO_WIN1 0b1101000010100100001 0b000001000
pointer opt_6__bias_O_playerO__XXEOOEEXO_MID_TO_XXEOOOEXO_WIN1 0b1101000010100001001 0b000001000
pointer opt_6__bias_O_playerO__XXEOOXEEO_MID_TO_XXOOOXEEO_MID0 0b1101000010110000001 0b001000000
pointer opt_6__bias_O_playerO__XXXOOEEEO_MID_TO_XXXOOEEEO_LOS1 0b1101010010100000001 0b000000000
pointer opt_6__bias_O_playerO__EXXOOXOEE_MID_TO_OXXOOXOEE_WIN1 0b1001010010110010000 0b100000000
pointer opt_6__bias_O_playerO__EXXOOEOXE_MID_TO_OXXOOEOXE_WIN1 0b1001010010100011000 0b100000000
pointer opt_6__bias_O_playerO__EXXOOEOEX_MID_TO_OXXOOEOEX_WIN1 0b1001010010100010010 0b100000000
pointer opt_6__bias_O_playerO__EXXOOEXOE_MID_TO_EXXOOOXOE_WIN1 0b1001010010100100100 0b000001000
pointer opt_6__bias_O_playerO__EXXOOEEOX_MID_TO_EXXOOOEOX_WIN1 0b1001010010100000110 0b000001000
pointer opt_6__bias_O_playerO__EXXOOXEOE_MID_TO_OXXOOXEOE_MID0 0b1001010010110000100 0b100000000
pointer opt_6__bias_O_playerO__EXXOOXEEO_MID_TO_OXXOOXEEO_WIN1 0b1001010010110000001 0b100000000
pointer opt_6__bias_O_playerO__EXXOOEXEO_MID_TO_OXXOOEXEO_WIN1 0b1001010010100100001 0b100000000
pointer opt_6__bias_O_playerO__EXXOOEEXO_MID_TO_OXXOOEEXO_WIN1 0b1001010010100001001 0b100000000
pointer opt_6__bias_O_playerO__EXEOOXXEO_MID_TO_OXEOOXXEO_WIN1 0b1001000010110100001 0b100000000
pointer opt_6__bias_O_playerO__EXEOOEXXO_MID_TO_OXEOOEXXO_WIN1 0b1001000010100101001 0b100000000
pointer opt_6__bias_O_playerO__EXEOOEXOX_MID_TO_EXEOOOXOX_WIN1 0b1001000010100100110 0b000001000
pointer opt_6__bias_O_playerO__EXEOOXXOE_MID_TO_OXEOOXXOE_MID0 0b1001000010110100100 0b100000000
pointer opt_6__bias_O_playerO__EXEOOXOXE_MID_TO_OXEOOXOXE_WIN1 0b1001000010110011000 0b100000000
pointer opt_6__bias_O_playerO__EXEOOEOXX_MID_TO_OXEOOEOXX_WIN1 0b1001000010100011010 0b100000000
pointer opt_6__bias_O_playerO__EXEOOXEXO_MID_TO_OXEOOXEXO_WIN1 0b1001000010110001001 0b100000000
pointer opt_6__bias_O_playerO__EXEOOXOEX_MID_TO_OXEOOXOEX_WIN1 0b1001000010110010010 0b100000000
pointer opt_6__bias_O_playerO__EXEOOXEOX_MID_TO_EXOOOXEOX_MID0 0b1001000010110000110 0b001000000
pointer opt_6__bias_O_playerO__XXEOXEOOE_MID_TO_XXEOXEOOO_WIN1 0b1101000011000010100 0b000000001
pointer opt_6__bias_O_playerO__EXXOXEOOE_MID_TO_OXXOXEOOE_WIN1 0b1001010011000010100 0b100000000
pointer opt_6__bias_O_playerO__EXEOXXOOE_MID_TO_OXEOXXOOE_WIN1 0b1001000011010010100 0b100000000
pointer opt_6__bias_O_playerO__EXEOXEOOX_MID_TO_OXEOXEOOX_WIN1 0b1001000011000010110 0b100000000
pointer opt_6__bias_O_playerO__XXEOXEEOO_MID_TO_XXEOXEOOO_WIN1 0b1101000011000000101 0b000000100
pointer opt_6__bias_O_playerO__EXXOXEEOO_MID_TO_EXXOXEOOO_WIN1 0b1001010011000000101 0b000000100
pointer opt_6__bias_O_playerO__EXEOXXEOO_MID_TO_EXEOXXOOO_WIN1 0b1001000011010000101 0b000000100
pointer opt_6__bias_O_playerO__EXEOXEXOO_MID_TO_EXOOXEXOO_MID0 0b1001000011000100101 0b001000000
pointer opt_6__bias_O_playerO__EXEOXOXOE_MID_TO_EXOOXOXOE_MID0 0b1001000011001100100 0b001000000
pointer opt_6__bias_O_playerO__EXEOXOEOX_MID_TO_OXEOXOEOX_MID0 0b1001000011001000110 0b100000000
pointer opt_6__bias_O_playerO__XXEOXOEOE_MID_TO_XXOOXOEOE_MID0 0b1101000011001000100 0b001000000
pointer opt_6__bias_O_playerO__EXXOXOEOE_MID_TO_OXXOXOEOE_MID0 0b1001010011001000100 0b100000000
pointer opt_6__bias_O_playerO__XXEOEXOOE_MID_TO_XXEOEXOOO_WIN1 0b1101000010010010100 0b000000001
pointer opt_6__bias_O_playerO__EXXOEXOOE_MID_TO_OXXOEXOOE_WIN1 0b1001010010010010100 0b100000000
pointer opt_6__bias_O_playerO__EXEOEXOOX_MID_TO_OXEOEXOOX_WIN1 0b1001000010010010110 0b100000000
pointer opt_6__bias_O_playerO__XXEOEXEOO_MID_TO_XXEOEXOOO_WIN1 0b1101000010010000101 0b000000100
pointer opt_6__bias_O_playerO__EXXOEXEOO_MID_TO_EXXOEXOOO_WIN1 0b1001010010010000101 0b000000100
pointer opt_6__bias_O_playerO__EXEOEXXOO_MID_TO_OXEOEXXOO_MID0 0b1001000010010100101 0b100000000
pointer opt_6__bias_O_playerO__XXEOEOXOE_MID_TO_XXEOOOXOE_WIN1 0b1101000010001100100 0b000010000
pointer opt_6__bias_O_playerO__XXEOEOEOX_MID_TO_XXEOOOEOX_WIN1 0b1101000010001000110 0b000010000
pointer opt_6__bias_O_playerO__XXXOEOEOE_MID_TO_XXXOEOEOE_LOS1 0b1101010010001000100 0b000000000
pointer opt_6__bias_O_playerO__XXEOEEOOX_MID_TO_XXOOEEOOX_MID0 0b1101000010000010110 0b001000000
pointer opt_6__bias_O_playerO__XXXOEEOOE_MID_TO_XXXOEEOOE_LOS1 0b1101010010000010100 0b000000000
pointer opt_6__bias_O_playerO__XXEOEEXOO_MID_TO_XXOOEEXOO_MID0 0b1101000010000100101 0b001000000
pointer opt_6__bias_O_playerO__XXXOEEEOO_MID_TO_XXXOEEEOO_LOS1 0b1101010010000000101 0b000000000
pointer opt_6__bias_O_playerO__EXXOEOXOE_MID_TO_EXXOOOXOE_WIN1 0b1001010010001100100 0b000010000
pointer opt_6__bias_O_playerO__EXXOEOEOX_MID_TO_EXXOOOEOX_WIN1 0b1001010010001000110 0b000010000
pointer opt_6__bias_O_playerO__EXXOEEOOX_MID_TO_OXXOEEOOX_WIN1 0b1001010010000010110 0b100000000
pointer opt_6__bias_O_playerO__EXXOEEXOO_MID_TO_OXXOEEXOO_MID0 0b1001010010000100101 0b100000000
pointer opt_6__bias_O_playerO__EXEOEOXOX_MID_TO_EXEOOOXOX_WIN1 0b1001000010001100110 0b000010000
pointer opt_6__bias_O_playerO__EXXOEOXEO_MID_TO_EXXOOOXEO_WIN1 0b1001010010001100001 0b000010000
pointer opt_6__bias_O_playerO__EXXOEOEXO_MID_TO_EXXOOOEXO_WIN1 0b1001010010001001001 0b000010000
pointer opt_6__bias_O_playerO__EXXOXOEEO_MID_TO_OXXOXOEEO_MID0 0b1001010011001000001 0b100000000
pointer opt_6__bias_O_playerO__XXXOEOEEO_MID_TO_XXXOEOEEO_LOS1 0b1101010010001000001 0b000000000
pointer opt_6__bias_O_playerO__EXXOXEOEO_MID_TO_OXXOXEOEO_WIN1 0b1001010011000010001 0b100000000
pointer opt_6__bias_O_playerO__EXXOEXOEO_MID_TO_OXXOEXOEO_WIN1 0b1001010010010010001 0b100000000
pointer opt_6__bias_O_playerO__EXXOEEOXO_MID_TO_OXXOEEOXO_WIN1 0b1001010010000011001 0b100000000
pointer opt_6__bias_O_playerO__XXXOEEOEO_MID_TO_XXXOEEOEO_LOS1 0b1101010010000010001 0b000000000
pointer opt_6__bias_O_playerO__XXEOEXOEO_MID_TO_XXEOEXOOO_WIN1 0b1101000010010010001 0b000000010
pointer opt_6__bias_O_playerO__EXEOXXOEO_MID_TO_OXEOXXOEO_WIN1 0b1001000011010010001 0b100000000
pointer opt_6__bias_O_playerO__EXEOEXOXO_MID_TO_OXEOEXOXO_WIN1 0b1001000010010011001 0b100000000
pointer opt_6__bias_O_playerO__XXEOEOXEO_MID_TO_XXOOEOXEO_WIN1 0b1101000010001100001 0b001000000
pointer opt_6__bias_O_playerO__EXEOXOXEO_MID_TO_EXOOXOXEO_WIN1 0b1001000011001100001 0b001000000
pointer opt_6__bias_O_playerO__EXEOEOXXO_MID_TO_EXOOEOXXO_WIN1 0b1001000010001101001 0b001000000
pointer opt_6__bias_O_playerO__XXEOEOEXO_MID_TO_XXOOEOEXO_WIN1 0b1101000010001001001 0b001000000
pointer opt_6__bias_O_playerO__EXEOXOEXO_MID_TO_EXEOXOEXO_LOS1 0b1001000011001001001 0b000000000
pointer opt_6__bias_O_playerO__XXEOEEOXO_MID_TO_XXOOEEOXO_MID0 0b1101000010000011001 0b001000000
pointer opt_6__bias_O_playerO__EXEOXEOXO_MID_TO_EXEOXEOXO_LOS1 0b1001000011000011001 0b000000000
pointer opt_6__bias_O_playerO__XXEOXOEEO_MID_TO_XXOOXOEEO_WIN1 0b1101000011001000001 0b001000000
pointer opt_6__bias_O_playerO__XXEOXEOEO_MID_TO_XXEOXEOOO_WIN1 0b1101000011000010001 0b000000010
pointer opt_6__bias_O_playerO__XXEOEOOXE_MID_TO_XXEOOOOXE_WIN1 0b1101000010001011000 0b000010000
pointer opt_6__bias_O_playerO__XXEOEOOEX_MID_TO_XXEOOOOEX_WIN1 0b1101000010001010010 0b000010000
pointer opt_6__bias_O_playerO__XXEOXOOEE_MID_TO_XXOOXOOEE_MID0 0b1101000011001010000 0b001000000
pointer opt_6__bias_O_playerO__XXXOEOOEE_MID_TO_XXXOEOOEE_LOS1 0b1101010010001010000 0b000000000
pointer opt_6__bias_O_playerO__EXXOXOOEE_MID_TO_OXXOXOOEE_WIN1 0b1001010011001010000 0b100000000
pointer opt_6__bias_O_playerO__EXXOEOOXE_MID_TO_OXXOEOOXE_WIN1 0b1001010010001011000 0b100000000
pointer opt_6__bias_O_playerO__EXXOEOOEX_MID_TO_OXXOEOOEX_WIN1 0b1001010010001010010 0b100000000
pointer opt_6__bias_O_playerO__EXEOEOOXX_MID_TO_OXEOEOOXX_WIN1 0b1001000010001011010 0b100000000
pointer opt_6__bias_O_playerO__EXEOXOOXE_MID_TO_EXEOXOOXE_LOS1 0b1001000011001011000 0b000000000
pointer opt_6__bias_O_playerO__EXEOXOOEX_MID_TO_OXEOXOOEX_WIN1 0b1001000011001010010 0b100000000
pointer opt_6__bias_O_playerO__XEXOOEOXE_MID_TO_XEXOOOOXE_WIN1 0b1100010010100011000 0b000001000
pointer opt_6__bias_O_playerO__XEXOOEOEX_MID_TO_XEXOOOOEX_WIN1 0b1100010010100010010 0b000001000
pointer opt_6__bias_O_playerO__XEXOOXOEE_MID_TO_XOXOOXOEE_MID0 0b1100010010110010000 0b010000000
pointer opt_6__bias_O_playerO__XEXOOXEOE_MID_TO_XOXOOXEOE_WIN1 0b1100010010110000100 0b010000000
pointer opt_6__bias_O_playerO__XEXOOEXOE_MID_TO_XOXOOEXOE_WIN1 0b1100010010100100100 0b010000000
pointer opt_6__bias_O_playerO__XEXOOEEOX_MID_TO_XOXOOEEOX_WIN1 0b1100010010100000110 0b010000000
pointer opt_6__bias_O_playerO__XEXOOEXEO_MID_TO_XEXOOOXEO_WIN1 0b1100010010100100001 0b000001000
pointer opt_6__bias_O_playerO__XEXOOEEXO_MID_TO_XEXOOOEXO_WIN1 0b1100010010100001001 0b000001000
pointer opt_6__bias_O_playerO__XEXOOXEEO_MID_TO_XOXOOXEEO_MID0 0b1100010010110000001 0b010000000
pointer opt_6__bias_O_playerO__EEXOOXXOE_MID_TO_EOXOOXXOE_WIN1 0b1000010010110100100 0b010000000
pointer opt_6__bias_O_playerO__EEXOOEXOX_MID_TO_EOXOOEXOX_WIN1 0b1000010010100100110 0b010000000
pointer opt_6__bias_O_playerO__EEXOOXXEO_MID_TO_OEXOOXXEO_WIN1 0b1000010010110100001 0b100000000
pointer opt_6__bias_O_playerO__EEXOOEXXO_MID_TO_OEXOOEXXO_WIN1 0b1000010010100101001 0b100000000
pointer opt_6__bias_O_playerO__EEXOOXOXE_MID_TO_OEXOOXOXE_WIN1 0b1000010010110011000 0b100000000
pointer opt_6__bias_O_playerO__EEXOOEOXX_MID_TO_OEXOOEOXX_WIN1 0b1000010010100011010 0b100000000
pointer opt_6__bias_O_playerO__EEXOOXEXO_MID_TO_OEXOOXEXO_WIN1 0b1000010010110001001 0b100000000
pointer opt_6__bias_O_playerO__EEXOOXOEX_MID_TO_EEXOOXOEX_LOS1 0b1000010010110010010 0b000000000
pointer opt_6__bias_O_playerO__EEXOOXEOX_MID_TO_EEXOOXEOX_LOS1 0b1000010010110000110 0b000000000
pointer opt_6__bias_O_playerO__XEXOXEOEO_MID_TO_XEXOXEOOO_WIN1 0b1100010011000010001 0b000000010
pointer opt_6__bias_O_playerO__EEXOXXOEO_MID_TO_OEXOXXOEO_WIN1 0b1000010011010010001 0b100000000
pointer opt_6__bias_O_playerO__EEXOXEOXO_MID_TO_OEXOXEOXO_WIN1 0b1000010011000011001 0b100000000
pointer opt_6__bias_O_playerO__XEXOXOEEO_MID_TO_XOXOXOEEO_MID0 0b1100010011001000001 0b010000000
pointer opt_6__bias_O_playerO__EEXOXOEXO_MID_TO_OEXOXOEXO_MID0 0b1000010011001001001 0b100000000
pointer opt_6__bias_O_playerO__EEXOXOXEO_MID_TO_EEXOXOXEO_LOS1 0b1000010011001100001 0b000000000
pointer opt_6__bias_O_playerO__XEXOXEEOO_MID_TO_XEXOXEOOO_WIN1 0b1100010011000000101 0b000000100
pointer opt_6__bias_O_playerO__EEXOXXEOO_MID_TO_EEXOXXOOO_WIN1 0b1000010011010000101 0b000000100
pointer opt_6__bias_O_playerO__EEXOXEXOO_MID_TO_EEXOXEXOO_LOS1 0b1000010011000100101 0b000000000
pointer opt_6__bias_O_playerO__XEXOEXOEO_MID_TO_XEXOEXOOO_WIN1 0b1100010010010010001 0b000000010
pointer opt_6__bias_O_playerO__EEXOEXOXO_MID_TO_OEXOEXOXO_WIN1 0b1000010010010011001 0b100000000
pointer opt_6__bias_O_playerO__XEXOEXEOO_MID_TO_XEXOEXOOO_WIN1 0b1100010010010000101 0b000000100
pointer opt_6__bias_O_playerO__EEXOEXXOO_MID_TO_EEXOOXXOO_MID0 0b1000010010010100101 0b000010000
pointer opt_6__bias_O_playerO__XEXOEOXEO_MID_TO_XEXOOOXEO_WIN1 0b1100010010001100001 0b000010000
pointer opt_6__bias_O_playerO__EEXOEOXXO_MID_TO_EEXOOOXXO_WIN1 0b1000010010001101001 0b000010000
pointer opt_6__bias_O_playerO__XEXOEEXOO_MID_TO_XOXOEEXOO_MID0 0b1100010010000100101 0b010000000
pointer opt_6__bias_O_playerO__XEXOEEOXO_MID_TO_XOXOEEOXO_MID0 0b1100010010000011001 0b010000000
pointer opt_6__bias_O_playerO__XEXOEOEXO_MID_TO_XEXOOOEXO_WIN1 0b1100010010001001001 0b000010000
pointer opt_6__bias_O_playerO__XEXOEOOXE_MID_TO_XEXOOOOXE_WIN1 0b1100010010001011000 0b000010000
pointer opt_6__bias_O_playerO__XEXOEOOEX_MID_TO_XEXOOOOEX_WIN1 0b1100010010001010010 0b000010000
pointer opt_6__bias_O_playerO__XEXOXOOEE_MID_TO_XOXOXOOEE_MID0 0b1100010011001010000 0b010000000
pointer opt_6__bias_O_playerO__XEXOEOXOE_MID_TO_XEXOOOXOE_WIN1 0b1100010010001100100 0b000010000
pointer opt_6__bias_O_playerO__XEXOEOEOX_MID_TO_XEXOOOEOX_WIN1 0b1100010010001000110 0b000010000
pointer opt_6__bias_O_playerO__XEXOXOEOE_MID_TO_XOXOXOEOE_MID0 0b1100010011001000100 0b010000000
pointer opt_6__bias_O_playerO__EEXOEOXOX_MID_TO_EEXOOOXOX_WIN1 0b1000010010001100110 0b000010000
pointer opt_6__bias_O_playerO__EEXOXOXOE_MID_TO_EEXOXOXOE_LOS1 0b1000010011001100100 0b000000000
pointer opt_6__bias_O_playerO__EEXOXOOXE_MID_TO_OEXOXOOXE_WIN1 0b1000010011001011000 0b100000000
pointer opt_6__bias_O_playerO__EEXOEOOXX_MID_TO_OEXOEOOXX_WIN1 0b1000010010001011010 0b100000000
pointer opt_6__bias_O_playerO__EEXOXOOEX_MID_TO_OEXOXOOEX_WIN1 0b1000010011001010010 0b100000000
pointer opt_6__bias_O_playerO__EEXOXOEOX_MID_TO_OEXOXOEOX_MID0 0b1000010011001000110 0b100000000
pointer opt_6__bias_O_playerO__XEXOXEOOE_MID_TO_XEXOXEOOO_WIN1 0b1100010011000010100 0b000000001
pointer opt_6__bias_O_playerO__EEXOXXOOE_MID_TO_OEXOXXOOE_WIN1 0b1000010011010010100 0b100000000
pointer opt_6__bias_O_playerO__EEXOXEOOX_MID_TO_OEXOXEOOX_WIN1 0b1000010011000010110 0b100000000
pointer opt_6__bias_O_playerO__XEXOEXOOE_MID_TO_XEXOEXOOO_WIN1 0b1100010010010010100 0b000000001
pointer opt_6__bias_O_playerO__EEXOEXOOX_MID_TO_EEXOEXOOX_LOS1 0b1000010010010010110 0b000000000
